,Player_fixed,merge_year,position,team_name,AVG_ADP,xgb_classification_prob_neutral,xgb_classification_prob_over,xgb_classification_prob_under,xgb_percentile_prob_neutral,xgb_percentile_prob_over,xgb_percentile_prob_under,rf_classification_prob_neutral,rf_classification_prob_over,rf_classification_prob_under,rf_percentile_prob_neutral,rf_percentile_prob_over,rf_percentile_prob_under,average_probability_over,average_probability_under,average_probability_neutral
440,Robert Woods,2025.0,WR,HOU,447.0,0.00045187323,0.9990539,0.00049418065,0.0023082434,0.002753744,0.994938,0.52,0.2333333333333333,0.2466666666666666,0.68,0.3183333333333333,0.0016666666666666,38.84,31.09,30.07
441,Romeo Doubs,2025.0,WR,GB,203.7,0.00047906244,0.9990268,0.0004941672,0.00096221815,0.9972416,0.0017962103,0.3216666666666666,0.32,0.3583333333333333,0.8633333333333333,0.1283333333333333,0.0083333333333333,61.12,9.22,29.66
442,Ronnie Bell,2025.0,WR,SF,526.0,0.00047906244,0.9990268,0.0004941672,0.0020590287,0.00459888,0.9933421,0.4183333333333333,0.2916666666666667,0.29,0.5616666666666666,0.4383333333333333,0.0,43.34,32.1,24.56
443,Ryan Miller,2025.0,WR,TB,538.0,0.00059203355,0.99890435,0.00050365244,0.0022343162,0.003384766,0.9943809,0.47,0.2133333333333333,0.3166666666666666,0.4066666666666667,0.5933333333333334,0.0,45.22,32.79,21.99
444,Simi Fehoko,2025.0,WR,LAC,643.0,0.00062855426,0.99887735,0.00049409334,0.001991144,0.0047350815,0.99327374,0.4316666666666666,0.2916666666666667,0.2766666666666666,0.4966666666666666,0.5033333333333333,0.0,44.97,31.76,23.27
445,Skyy Moore,2025.0,WR,KC,417.0,0.00047905787,0.99901724,0.00050370937,0.0025424673,0.0033941178,0.99406344,0.45,0.235,0.315,0.7266666666666667,0.27,0.0033333333333333,37.69,32.82,29.49
446,Stefon Diggs,2025.0,WR,HOU,87.5,0.00055181835,0.99894494,0.0005032501,0.00111386,0.9970091,0.001877037,0.3766666666666666,0.36,0.2633333333333333,0.8233333333333334,0.0483333333333333,0.1283333333333333,60.11,9.85,30.04
447,Sterling Shepard,2025.0,WR,TB,399.0,0.00045496447,0.99904126,0.0005037215,0.0024781986,0.0032315082,0.99429023,0.3933333333333333,0.365,0.2416666666666666,0.63,0.37,0.0,43.43,30.91,25.66
448,Tank Dell,2025.0,WR,HOU,324.0,0.00047906244,0.9990268,0.0004941672,0.0017900333,0.0036193961,0.99459064,0.35,0.365,0.285,0.7983333333333333,0.1983333333333333,0.0033333333333333,39.15,32.09,28.77
449,Tee Higgins,2025.0,WR,CIN,31.3,0.0046502855,0.9941034,0.0012463505,0.9924319,0.0028972256,0.0046708686,0.4383333333333333,0.24,0.3216666666666666,0.5183333333333333,0.0133333333333333,0.4683333333333333,31.26,19.9,48.84
450,Terrace Marshall Jr.,2025.0,WR,LV,469.0,0.00047906244,0.9990268,0.0004941672,0.002004759,0.0023244312,0.9956708,0.4566666666666666,0.2483333333333333,0.295,0.7183333333333334,0.2783333333333333,0.0033333333333333,38.2,32.36,29.44
451,Terry McLaurin,2025.0,WR,WAS,39.3,0.0064253635,0.99219996,0.0013746361,0.984144,0.012080727,0.0037753284,0.515,0.185,0.3,0.5216666666666666,0.01,0.4683333333333333,29.98,19.34,50.68
452,Tim Jones,2025.0,WR,JAX,501.0,0.00045122762,0.9990546,0.000494181,0.0019768183,0.002489526,0.9955337,0.5066666666666667,0.24,0.2533333333333333,0.5916666666666667,0.405,0.0033333333333333,41.16,31.32,27.52
453,Tim Patrick,2025.0,WR,DET,433.7,0.0004512233,0.9990451,0.0005037234,0.0025104424,0.0036505444,0.9938391,0.4566666666666666,0.2583333333333333,0.285,0.685,0.3133333333333333,0.0016666666666666,39.36,32.03,28.62
454,Tom Kennedy,2025.0,WR,DET,607.0,0.0004512233,0.9990451,0.0005037234,0.0020884117,0.0024431576,0.9954684,0.45,0.255,0.295,0.57,0.43,0.0,42.16,32.27,25.56
455,Tre Tucker,2025.0,WR,LV,294.5,0.000446808,0.99905556,0.00049767183,0.00078554254,0.9980731,0.0011412987,0.4016666666666666,0.2966666666666667,0.3016666666666667,0.76,0.2366666666666666,0.0033333333333333,63.26,7.67,29.07
456,Trent Taylor,2025.0,WR,SF,486.0,0.00047906244,0.9990268,0.0004941672,0.0019082029,0.004100451,0.9939913,0.455,0.24,0.305,0.6983333333333334,0.2966666666666667,0.005,38.49,32.61,28.89
457,Trenton Irwin,2025.0,WR,CIN,602.0,0.0004512233,0.9990451,0.0005037234,0.0022203336,0.0026875762,0.99509203,0.4233333333333333,0.2866666666666667,0.29,0.6033333333333334,0.3966666666666666,0.0,42.13,32.14,25.73
458,Trey Palmer,2025.0,WR,TB,516.5,0.00047905787,0.99901724,0.00050370937,0.0018551466,0.0042606117,0.99388427,0.4716666666666667,0.1666666666666666,0.3616666666666667,0.4933333333333333,0.5066666666666667,0.0,41.92,33.9,24.18
459,Tutu Atwell,2025.0,WR,LA,315.3,0.00047906244,0.9990268,0.0004941672,0.00318044,0.0047898367,0.99202967,0.3583333333333333,0.3433333333333333,0.2983333333333333,0.6566666666666666,0.34,0.0033333333333333,42.18,32.35,25.47
460,Tylan Wallace,2025.0,WR,BAL,434.5,0.00047906244,0.9990268,0.0004941672,0.0025231515,0.0067709787,0.9907059,0.45,0.2266666666666666,0.3233333333333333,0.6633333333333333,0.335,0.0016666666666666,39.19,32.91,27.91
461,Tyler Boyd,2025.0,WR,TEN,805.0,0.00047906244,0.9990268,0.0004941672,0.0029725067,0.0040057264,0.9930218,0.5033333333333333,0.3266666666666666,0.17,0.3516666666666667,0.6483333333333333,0.0,49.45,29.09,21.46
462,Tyler Johnson,2025.0,WR,LA,513.0,0.00047906244,0.9990268,0.0004941672,0.0020012907,0.004732266,0.99326646,0.47,0.3016666666666667,0.2283333333333333,0.4683333333333333,0.5316666666666666,0.0,45.93,30.55,23.52
463,Tyler Lockett,2025.0,WR,SEA,242.0,0.00047722427,0.99902856,0.00049416814,0.00047278643,0.9988084,0.00071888685,0.35,0.325,0.325,0.7833333333333333,0.215,0.0016666666666666,63.45,8.2,28.36
464,Tyquan Thornton,2025.0,WR,NE,408.3,0.00047906244,0.9990268,0.0004941672,0.0023438928,0.0030223397,0.9946338,0.485,0.2733333333333333,0.2416666666666666,0.7266666666666667,0.2716666666666666,0.0016666666666666,38.68,30.96,30.36
465,Tyreek Hill,2025.0,WR,MIA,32.5,0.0025958936,0.99611807,0.001285999,0.9764708,0.018314233,0.005214926,0.3916666666666666,0.3666666666666666,0.2416666666666666,0.5133333333333333,0.0133333333333333,0.4733333333333333,34.86,18.04,47.1
466,Tyrell Shavers,2025.0,WR,BUF,428.7,0.0006751122,0.99883085,0.00049407035,0.0025698612,0.0027004762,0.99472964,0.4716666666666667,0.285,0.2433333333333333,0.7716666666666666,0.1916666666666666,0.0366666666666666,36.95,31.88,31.16
467,Van Jefferson,2025.0,WR,PIT,438.0,0.00047905787,0.99901724,0.00050370937,0.002870862,0.005957517,0.99117166,0.48,0.2783333333333333,0.2416666666666666,0.69,0.31,0.0,39.83,30.83,29.33
468,Wan'Dale Robinson,2025.0,WR,NYG,189.3,0.0004243641,0.9990645,0.00051114033,0.0014287519,0.9970944,0.0014768894,0.435,0.34,0.225,0.8066666666666666,0.1516666666666666,0.0416666666666666,62.2,6.72,31.09
469,Xavier Gipson,2025.0,WR,NYJ,711.0,0.00045122762,0.9990546,0.000494181,0.0022286302,0.0028101997,0.99496114,0.4533333333333333,0.2366666666666666,0.31,0.515,0.485,0.0,43.09,32.64,24.28
470,Xavier Hutchinson,2025.0,WR,HOU,491.5,0.00047906244,0.9990268,0.0004941672,0.0021210185,0.004630928,0.9932481,0.5016666666666667,0.2216666666666666,0.2766666666666666,0.7266666666666667,0.2716666666666666,0.0016666666666666,37.42,31.8,30.77
471,Xavier Smith,2025.0,WR,LA,700.0,0.00045122762,0.9990546,0.000494181,0.0020285551,0.0023731326,0.9955983,0.5,0.22,0.28,0.5433333333333333,0.4566666666666666,0.0,41.95,31.9,26.15
472,Zay Flowers,2025.0,WR,BAL,61.8,0.0007040642,0.9987179,0.0005780681,0.0022550903,0.99574584,0.0019990343,0.5283333333333333,0.28,0.1916666666666666,0.7816666666666666,0.0933333333333333,0.125,59.19,7.98,32.82
473,Zay Jones,2025.0,WR,ARI,492.7,0.00045496877,0.9990508,0.00049417914,0.001851833,0.0021471204,0.99600106,0.5016666666666667,0.245,0.2533333333333333,0.66,0.3383333333333333,0.0016666666666666,39.61,31.29,29.1
